!SESSION 2017-06-28 13:13:24.893 -----------------------------------------------
eclipse.buildId=2017.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data E:/zybo_base_system3/project_2/project_2.sdk

!ENTRY org.eclipse.ui 2 0 2017-06-28 13:13:33.998
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2017-06-28 13:13:33.998
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2017-06-28 13:13:35.339
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2017-06-28 13:13:35.339
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-28 13:13:57.379
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-28 13:13:57.400
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-28 13:13:57.432
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-28 13:13:57.433
!MESSAGE XSCT Command: [setws E:/zybo_base_system3/project_2/project_2.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-28 13:13:59.828
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-28 13:13:59.829
!MESSAGE XSCT command with result: [setws E:/zybo_base_system3/project_2/project_2.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-28 13:13:59.873
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/zybo_base_system3/project_2/project_2.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-28 13:14:02.501
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/zybo_base_system3/project_2/project_2.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-28 13:14:02.512
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json E:/zybo_base_system3/project_2/project_2.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-28 13:14:02.514
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json E:/zybo_base_system3/project_2/project_2.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
"repo": "{F:/Xilinx/SDK/2017.2/data/embeddedsw/lib/bsp/device-tree-xlnx/generic} {F:/Xilinx/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
},
},
"rst_processing_system7_0_100M": {"version": "5.0",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{F:/Xilinx/SDK/2017.2/data/embeddedsw/lib/bsp/device-tree-xlnx/generic} {F:/Xilinx/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
},
},
"ps7_clockc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{F:/Xilinx/SDK/2017.2/data/embeddedsw/lib/bsp/device-tree-xlnx/generic} {F:/Xilinx/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
},
},
"ps7_uart_1": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{F:/Xilinx/SDK/2017.2/data/embeddedsw/lib/bsp/device-tree-xlnx/generic} {F:/Xilinx/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
"uartps": {"name": "uartps",
"version": "",
"repo": "F:/Xilinx/SDK/2017.2/data/embeddedsw/lib/bsp/device-tree-xlnx/uartps",
},
"uartps_v3_4": {"name": "uartps",
"version": "3.4",
"repo": "F:/Xilinx/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/uartps_v3_4",
},
},
},
"ps7_pl310_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{F:/Xilinx/SDK/2017.2/data/embeddedsw/lib/bsp/device-tree-xlnx/generic} {F:/Xilinx/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
"pl310ps": {"name": "pl310ps",
"version": "",
"repo": "F:/Xilinx/SDK/2017.2/data/embeddedsw/lib/bsp/device-tree-xlnx/pl310ps",
},
},
},
"ps7_pmu_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{F:/Xilinx/SDK/2017.2/data/embeddedsw/lib/bsp/device-tree-xlnx/generic} {F:/Xilinx/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
"pmups": {"name": "pmups",
"version": "",
"repo": "F:/Xilinx/SDK/2017.2/data/embeddedsw/lib/bsp/device-tree-xlnx/pmups",
},
},
},
"ps7_qspi_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{F:/Xilinx/SDK/2017.2/data/embeddedsw/lib/bsp/device-tree-xlnx/generic} {F:/Xilinx/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
"qspips": {"name": "qspips",
"version": "",
"repo": "F:/Xilinx/SDK/2017.2/data/embeddedsw/lib/bsp/device-tree-xlnx/qspips",
},
"qspips_v3_3": {"name": "qspips",
"version": "3.3",
"repo": "F:/Xilinx/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/qspips_v3_3",
},
},
},
"ps7_qspi_linear_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{F:/Xilinx/SDK/2017.2/data/embeddedsw/lib/bsp/device-tree-xlnx/generic} {F:/Xilinx/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
},
},
"ps7_axi_interconnect_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{F:/Xilinx/SDK/2017.2/data/embeddedsw/lib/bsp/device-tree-xlnx/generic} {F:/Xilinx/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
},
},
"ps7_cortexa9_0": {"version": "5.2",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{F:/Xilinx/SDK/2017.2/data/embeddedsw/lib/bsp/device-tree-xlnx/generic} {F:/Xilinx/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
"cpu_cortexa9": {"name": "cpu_cortexa9",
"version": "",
"repo": "F:/Xilinx/SDK/2017.2/data/embeddedsw/lib/bsp/device-tree-xlnx/cpu_cortexa9",
},
"cpu_cortexa9_v2_4": {"name": "cpu_cortexa9",
"version": "2.4",
"repo": "F:/Xilinx/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/cpu_cortexa9_v2_4",
},
},
},
"ps7_cortexa9_1": {"version": "5.2",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{F:/Xilinx/SDK/2017.2/data/embeddedsw/lib/bsp/device-tree-xlnx/generic} {F:/Xilinx/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
"cpu_cortexa9": {"name": "cpu_cortexa9",
"version": "",
"repo": "F:/Xilinx/SDK/2017.2/data/embeddedsw/lib/bsp/device-tree-xlnx/cpu_cortexa9",
},
"cpu_cortexa9_v2_4": {"name": "cpu_cortexa9",
"version": "2.4",
"repo": "F:/Xilinx/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/cpu_cortexa9_v2_4",
},
},
},
"ps7_ddr_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{F:/Xilinx/SDK/2017.2/data/embeddedsw/lib/bsp/device-tree-xlnx/generic} {F:/Xilinx/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
"ddrcps": {"name": "ddrcps",
"version": "",
"repo": "F:/Xilinx/SDK/2017.2/data/embeddedsw/lib/bsp/device-tree-xlnx/ddrcps",
},
"ddrps": {"name": "ddrps",
"version": "",
"repo": "F:/Xilinx/SDK/2017.2/data/embeddedsw/lib/bsp/device-tree-xlnx/ddrps",
},
"ddrps_v1_0": {"name": "ddrps",
"version": "1.0",
"repo": "F:/Xilinx/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/ddrps_v1_0",
},
},
},
"ps7_ethernet_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{F:/Xilinx/SDK/2017.2/data/embeddedsw/lib/bsp/device-tree-xlnx/generic} {F:/Xilinx/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
"emacps": {"name": "emacps",
"version": "",
"repo": "F:/Xilinx/SDK/2017.2/data/embeddedsw/lib/bsp/device-tree-xlnx/emacps",
},
"emacps_v3_4": {"name": "emacps",
"version": "3.4",
"repo": "F:/Xilinx/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/emacps_v3_4",
},
},
},
"ps7_usb_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{F:/Xilinx/SDK/2017.2/data/embeddedsw/lib/bsp/device-tree-xlnx/generic} {F:/Xilinx/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
"usbps": {"name": "usbps",
"version": "",
"repo": "F:/Xilinx/SDK/2017.2/data/embeddedsw/lib/bsp/device-tree-xlnx/usbps",
},
"usbps_v2_4": {"name": "usbps",
"version": "2.4",
"repo": "F:/Xilinx/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/usbps_v2_4",
},
},
},
"ps7_sd_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{F:/Xilinx/SDK/2017.2/data/embeddedsw/lib/bsp/device-tree-xlnx/generic} {F:/Xilinx/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
"sdps": {"name": "sdps",
"version": "",
"repo": "F:/Xilinx/SDK/2017.2/data/embeddedsw/lib/bsp/device-tree-xlnx/sdps",
},
"sdps_v3_2": {"name": "sdps",
"version": "3.2",
"repo": "F:/Xilinx/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/sdps_v3_2",
},
},
},
"ps7_i2c_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{F:/Xilinx/SDK/2017.2/data/embeddedsw/lib/bsp/device-tree-xlnx/generic} {F:/Xilinx/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
"iicps": {"name": "iicps",
"version": "",
"repo": "F:/Xilinx/SDK/2017.2/data/embeddedsw/lib/bsp/device-tree-xlnx/iicps",
},
"iicps_v3_5": {"name": "iicps",
"version": "3.5",
"repo": "F:/Xilinx/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/iicps_v3_5",
},
},
},
"ps7_ddrc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{F:/Xilinx/SDK/2017.2/data/embeddedsw/lib/bsp/device-tree-xlnx/generic} {F:/Xilinx/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
"ddrcps": {"name": "ddrcps",
"version": "",
"repo": "F:/Xilinx/SDK/2017.2/data/embeddedsw/lib/bsp/device-tree-xlnx/ddrcps",
},
},
},
"ps7_dev_cfg_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{F:/Xilinx/SDK/2017.2/data/embeddedsw/lib/bsp/device-tree-xlnx/generic} {F:/Xilinx/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
"devcfg": {"name": "devcfg",
"version": "",
"repo": "F:/Xilinx/SDK/2017.2/data/embeddedsw/lib/bsp/device-tree-xlnx/devcfg",
},
"devcfg_v3_4": {"name": "devcfg",
"version": "3.4",
"repo": "F:/Xilinx/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/devcfg_v3_4",
},
},
},
"ps7_xadc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{F:/Xilinx/SDK/2017.2/data/embeddedsw/lib/bsp/device-tree-xlnx/generic} {F:/Xilinx/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
"xadcps": {"name": "xadcps",
"version": "",
"repo": "F:/Xilinx/SDK/2017.2/data/embeddedsw/lib/bsp/device-tree-xlnx/xadcps",
},
"xadcps_v2_2": {"name": "xadcps",
"version": "2.2",
"repo": "F:/Xilinx/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/xadcps_v2_2",
},
},
},
"ps7_ocmc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{F:/Xilinx/SDK/2017.2/data/embeddedsw/lib/bsp/device-tree-xlnx/generic} {F:/Xilinx/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
"ocmcps": {"name": "ocmcps",
"version": "",
"repo": "F:/Xilinx/SDK/2017.2/data/embeddedsw/lib/bsp/device-tree-xlnx/ocmcps",
},
},
},
"ps7_coresight_comp_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{F:/Xilinx/SDK/2017.2/data/embeddedsw/lib/bsp/device-tree-xlnx/generic} {F:/Xilinx/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
"coresightps_dcc_v1_4": {"name": "coresightps_dcc",
"version": "1.4",
"repo": "F:/Xilinx/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/coresightps_dcc_v1_4",
},
},
},
"ps7_gpv_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{F:/Xilinx/SDK/2017.2/data/embeddedsw/lib/bsp/device-tree-xlnx/generic} {F:/Xilinx/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
},
},
"ps7_scuc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{F:/Xilinx/SDK/2017.2/data/embeddedsw/lib/bsp/device-tree-xlnx/generic} {F:/Xilinx/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
},
},
"ps7_globaltimer_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{F:/Xilinx/SDK/2017.2/data/embeddedsw/lib/bsp/device-tree-xlnx/generic} {F:/Xilinx/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
"globaltimerps": {"name": "globaltimerps",
"version": "",
"repo": "F:/Xilinx/SDK/2017.2/data/embeddedsw/lib/bsp/device-tree-xlnx/globaltimerps",
},
},
},
"ps7_intc_dist_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{F:/Xilinx/SDK/2017.2/data/embeddedsw/lib/bsp/device-tree-xlnx/generic} {F:/Xilinx/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
},
},
"ps7_l2cachec_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{F:/Xilinx/SDK/2017.2/data/embeddedsw/lib/bsp/device-tree-xlnx/generic} {F:/Xilinx/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
},
},
"ps7_dma_s": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{F:/Xilinx/SDK/2017.2/data/embeddedsw/lib/bsp/device-tree-xlnx/generic} {F:/Xilinx/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
"dmaps": {"name": "dmaps",
"version": "",
"repo": "F:/Xilinx/SDK/2017.2/data/embeddedsw/lib/bsp/device-tree-xlnx/dmaps",
},
"dmaps_v2_3": {"name": "dmaps",
"version": "2.3",
"repo": "F:/Xilinx/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/dmaps_v2_3",
},
},
},
"ps7_iop_bus_config_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{F:/Xilinx/SDK/2017.2/data/embeddedsw/lib/bsp/device-tree-xlnx/generic} {F:/Xilinx/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
},
},
"ps7_ram_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{F:/Xilinx/SDK/2017.2/data/embeddedsw/lib/bsp/device-tree-xlnx/generic} {F:/Xilinx/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
"ramps": {"name": "ramps",
"version": "",
"repo": "F:/Xilinx/SDK/2017.2/data/embeddedsw/lib/bsp/device-tree-xlnx/ramps",
},
},
},
"ps7_ram_1": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{F:/Xilinx/SDK/2017.2/data/embeddedsw/lib/bsp/device-tree-xlnx/generic} {F:/Xilinx/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
"ramps": {"name": "ramps",
"version": "",
"repo": "F:/Xilinx/SDK/2017.2/data/embeddedsw/lib/bsp/device-tree-xlnx/ramps",
},
},
},
"ps7_scugic_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{F:/Xilinx/SDK/2017.2/data/embeddedsw/lib/bsp/device-tree-xlnx/generic} {F:/Xilinx/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
"scugic": {"name": "scugic",
"version": "",
"repo": "F:/Xilinx/SDK/2017.2/data/embeddedsw/lib/bsp/device-tree-xlnx/scugic",
},
"scugic_v3_7": {"name": "scugic",
"version": "3.7",
"repo": "F:/Xilinx/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/scugic_v3_7",
},
},
},
"ps7_scutimer_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{F:/Xilinx/SDK/2017.2/data/embeddedsw/lib/bsp/device-tree-xlnx/generic} {F:/Xilinx/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
"scutimer": {"name": "scutimer",
"version": "",
"repo": "F:/Xilinx/SDK/2017.2/data/embeddedsw/lib/bsp/device-tree-xlnx/scutimer",
},
"scutimer_v2_1": {"name": "scutimer",
"version": "2.1",
"repo": "F:/Xilinx/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/scutimer_v2_1",
},
},
},
"ps7_scuwdt_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{F:/Xilinx/SDK/2017.2/data/embeddedsw/lib/bsp/device-tree-xlnx/generic} {F:/Xilinx/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
"scuwdt": {"name": "scuwdt",
"version": "",
"repo": "F:/Xilinx/SDK/2017.2/data/embeddedsw/lib/bsp/device-tree-xlnx/scuwdt",
},
"scuwdt_v2_1": {"name": "scuwdt",
"version": "2.1",
"repo": "F:/Xilinx/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/scuwdt_v2_1",
},
},
},
"ps7_slcr_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{F:/Xilinx/SDK/2017.2/data/embeddedsw/lib/bsp/device-tree-xlnx/generic} {F:/Xilinx/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
"slcrps": {"name": "slcrps",
"version": "",
"repo": "F:/Xilinx/SDK/2017.2/data/embeddedsw/lib/bsp/device-tree-xlnx/slcrps",
},
},
},
"ps7_dma_ns": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{F:/Xilinx/SDK/2017.2/data/embeddedsw/lib/bsp/device-tree-xlnx/generic} {F:/Xilinx/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
"dmaps": {"name": "dmaps",
"version": "",
"repo": "F:/Xilinx/SDK/2017.2/data/embeddedsw/lib/bsp/device-tree-xlnx/dmaps",
},
"dmaps_v2_3": {"name": "dmaps",
"version": "2.3",
"repo": "F:/Xilinx/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/dmaps_v2_3",
},
},
},
"ps7_afi_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{F:/Xilinx/SDK/2017.2/data/embeddedsw/lib/bsp/device-tree-xlnx/generic} {F:/Xilinx/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
},
},
"ps7_afi_1": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{F:/Xilinx/SDK/2017.2/data/embeddedsw/lib/bsp/device-tree-xlnx/generic} {F:/Xilinx/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
},
},
"ps7_afi_2": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{F:/Xilinx/SDK/2017.2/data/embeddedsw/lib/bsp/device-tree-xlnx/generic} {F:/Xilinx/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
},
},
"ps7_afi_3": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{F:/Xilinx/SDK/2017.2/data/embeddedsw/lib/bsp/device-tree-xlnx/generic} {F:/Xilinx/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
},
},
"ps7_m_axi_gp0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{F:/Xilinx/SDK/2017.2/data/embeddedsw/lib/bsp/device-tree-xlnx/generic} {F:/Xilinx/SDK/2017.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-29 12:46:53.456
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-29 12:46:53.462
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Result: [null, F:/Xilinx/SDK/2017.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-29 12:46:53.558
!MESSAGE XSCT Command: [::hsi::utils::closesw E:/zybo_base_system3/project_2/project_2.sdk/fsbl_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-29 12:46:53.560
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/zybo_base_system3/project_2/project_2.sdk/fsbl_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY org.eclipse.debug.ui 4 0 2017-06-29 12:48:45.543
!MESSAGE Launch shortcut 'com.xilinx.sdk.launch.remote.shortcut' enablement expression caused exception. Shortcut was removed.
!STACK 1
org.eclipse.core.runtime.CoreException: No property tester contributes a property org.eclipse.jdt.launching.isContainer to type class org.eclipse.core.internal.resources.File
	at org.eclipse.core.internal.expressions.TypeExtensionManager.getProperty(TypeExtensionManager.java:127)
	at org.eclipse.core.internal.expressions.TestExpression.evaluate(TestExpression.java:97)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:53)
	at org.eclipse.core.internal.expressions.AndExpression.evaluate(AndExpression.java:31)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:53)
	at org.eclipse.core.internal.expressions.IterateExpression.evaluate(IterateExpression.java:160)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:53)
	at org.eclipse.core.internal.expressions.WithExpression.evaluate(WithExpression.java:75)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:53)
	at org.eclipse.core.internal.expressions.EnablementExpression.evaluate(EnablementExpression.java:55)
	at org.eclipse.debug.internal.ui.launchConfigurations.LaunchShortcutExtension.evalEnablementExpression(LaunchShortcutExtension.java:281)
	at org.eclipse.debug.internal.ui.launchConfigurations.LaunchConfigurationManager.getApplicableConfigurationTypes(LaunchConfigurationManager.java:736)
	at org.eclipse.debug.internal.ui.launchConfigurations.LaunchConfigurationManager.getApplicableLaunchConfigurations(LaunchConfigurationManager.java:773)
	at org.eclipse.debug.internal.ui.contextlaunching.LaunchingResourceManager.getParticipatingLaunchConfigurations(LaunchingResourceManager.java:507)
	at org.eclipse.debug.internal.ui.contextlaunching.LaunchingResourceManager.getLabel(LaunchingResourceManager.java:324)
	at org.eclipse.debug.internal.ui.contextlaunching.LaunchingResourceManager.computeLabels(LaunchingResourceManager.java:244)
	at org.eclipse.debug.internal.ui.contextlaunching.LaunchingResourceManager$1$1.run(LaunchingResourceManager.java:142)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.core.expressions 4 201 2017-06-29 12:48:45.544
!MESSAGE No property tester contributes a property org.eclipse.jdt.launching.isContainer to type class org.eclipse.core.internal.resources.File

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-29 12:48:51.579
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/zybo_base_system3/project_2/project_2.sdk/system_wrapper_hw_platform_0/system.hdf E:/zybo_base_system3/project_2/project_2.sdk/device_tree_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-29 12:48:51.583
